"商品编码","商品名称","贸易伙伴编码","贸易伙伴名称","注册地编码","注册地名称","第一数量","第一计量单位","第二数量","第二计量单位","人民币",
"85423111","具有变流功能的半导体模块","110","中国香港","31","上海市","38264394","个","347218","千克","491,061,740",
"85423111","具有变流功能的半导体模块","111","印度","31","上海市","4774","个","9","千克","19,585",
"85423111","具有变流功能的半导体模块","112","印度尼西亚","31","上海市","2","个","2","千克","3,780",
"85423111","具有变流功能的半导体模块","115","以色列","31","上海市","20","个","0","千克","181",
"85423111","具有变流功能的半导体模块","116","日本","31","上海市","2549293","个","22193","千克","31,685,334",
"85423111","具有变流功能的半导体模块","122","马来西亚","31","上海市","98059","个","55","千克","1,029,355",
"85423111","具有变流功能的半导体模块","129","菲律宾","31","上海市","26935","个","222","千克","308,852",
"85423111","具有变流功能的半导体模块","132","新加坡","31","上海市","6021385","个","55281","千克","78,086,522",
"85423111","具有变流功能的半导体模块","133","韩国","31","上海市","702530","个","6754","千克","10,016,547",
"85423111","具有变流功能的半导体模块","136","泰国","31","上海市","12968","个","305","千克","332,516",
"85423111","具有变流功能的半导体模块","137","土耳其","31","上海市","206","个","1","千克","1,764",
"85423111","具有变流功能的半导体模块","138","阿联酋","31","上海市","16","个","40","千克","19,072",
"85423111","具有变流功能的半导体模块","141","越南","31","上海市","1296","个","11","千克","17,337",
"85423111","具有变流功能的半导体模块","143","中国台湾","31","上海市","12911","个","318","千克","167,086",
"85423111","具有变流功能的半导体模块","303","英国","31","上海市","31405","个","7","千克","31,361",
"85423111","具有变流功能的半导体模块","304","德国","31","上海市","1870189","个","16781","千克","23,908,325",
"85423111","具有变流功能的半导体模块","309","荷兰","31","上海市","15","个","4","千克","14,766",
"85423111","具有变流功能的半导体模块","327","波兰","31","上海市","503207","个","112","千克","581,243",
"85423111","具有变流功能的半导体模块","340","白俄罗斯","31","上海市","7","个","1248","千克","6,012,917",
"85423111","具有变流功能的半导体模块","347","乌克兰","31","上海市","10","个","0","千克","88",
"85423111","具有变流功能的半导体模块","413","哥伦比亚","31","上海市","4","个","35","千克","239",
"85423111","具有变流功能的半导体模块","429","墨西哥","31","上海市","10","个","0","千克","91",
"85423111","具有变流功能的半导体模块","501","加拿大","31","上海市","10","个","0","千克","91",
"85423111","具有变流功能的半导体模块","502","美国","31","上海市","975988","个","7684","千克","11,696,405",
"85423111","具有变流功能的半导体模块","601","澳大利亚","31","上海市","37","个","64","千克","288,574",
"85423119","其他用作处理器及控制器的多元件集成电路","106","缅甸","31","上海市","2","个","0","千克","6,758",
"85423119","其他用作处理器及控制器的多元件集成电路","107","柬埔寨","31","上海市","14","个","3","千克","33,845",
"85423119","其他用作处理器及控制器的多元件集成电路","110","中国香港","31","上海市","56272490","个","21053","千克","251,869,402",
"85423119","其他用作处理器及控制器的多元件集成电路","111","印度","31","上海市","7","个","4","千克","13,017",
"85423119","其他用作处理器及控制器的多元件集成电路","112","印度尼西亚","31","上海市","103","个","23","千克","329,846",
"85423119","其他用作处理器及控制器的多元件集成电路","115","以色列","31","上海市","1497","个","0","千克","29,936",
"85423119","其他用作处理器及控制器的多元件集成电路","116","日本","31","上海市","769","个","100","千克","180,722",
"85423119","其他用作处理器及控制器的多元件集成电路","122","马来西亚","31","上海市","3186","个","3","千克","179",
"85423119","其他用作处理器及控制器的多元件集成电路","127","巴基斯坦","31","上海市","7201","个","323","千克","399,365",
"85423119","其他用作处理器及控制器的多元件集成电路","129","菲律宾","31","上海市","1000","个","1","千克","1,615",
"85423119","其他用作处理器及控制器的多元件集成电路","132","新加坡","31","上海市","96324942","个","26371","千克","2,435,352,935",
"85423119","其他用作处理器及控制器的多元件集成电路","133","韩国","31","上海市","7525835","个","118","千克","40,619,726",
"85423119","其他用作处理器及控制器的多元件集成电路","136","泰国","31","上海市","22702","个","10","千克","54,983",
"85423119","其他用作处理器及控制器的多元件集成电路","138","阿联酋","31","上海市","500","个","15","千克","34,657",
"85423119","其他用作处理器及控制器的多元件集成电路","141","越南","31","上海市","2220","个","40","千克","673,488",
"85423119","其他用作处理器及控制器的多元件集成电路","143","中国台湾","31","上海市","532105","个","1133","千克","55,399,284",
"85423119","其他用作处理器及控制器的多元件集成电路","227","马达加斯加","31","上海市","2","个","2","千克","30,897",
"85423119","其他用作处理器及控制器的多元件集成电路","302","丹麦","31","上海市","6001","个","5","千克","283,741",
"85423119","其他用作处理器及控制器的多元件集成电路","303","英国","31","上海市","17812","个","5","千克","97,804",
"85423119","其他用作处理器及控制器的多元件集成电路","304","德国","31","上海市","480","个","129","千克","196,103",
"85423119","其他用作处理器及控制器的多元件集成电路","305","法国","31","上海市","12419","个","231","千克","306,403",
"85423119","其他用作处理器及控制器的多元件集成电路","327","波兰","31","上海市","52","个","1","千克","35,264",
"85423119","其他用作处理器及控制器的多元件集成电路","330","瑞典","31","上海市","2","个","2","千克","88,603",
"85423119","其他用作处理器及控制器的多元件集成电路","331","瑞士","31","上海市","3","个","2","千克","1,225",
"85423119","其他用作处理器及控制器的多元件集成电路","334","爱沙尼亚","31","上海市","4000","个","2","千克","151,161",
"85423119","其他用作处理器及控制器的多元件集成电路","429","墨西哥","31","上海市","2","个","0","千克","617",
"85423119","其他用作处理器及控制器的多元件集成电路","432","巴拿马","31","上海市","1","个","10","千克","25,837",
"85423119","其他用作处理器及控制器的多元件集成电路","501","加拿大","31","上海市","1068","个","1","千克","29,370",
"85423119","其他用作处理器及控制器的多元件集成电路","502","美国","31","上海市","22746","个","41","千克","2,177,565",
"85423190","其他用作处理器及控制器的集成电路","103","孟加拉国","31","上海市","2","个","2","千克","5,867",
"85423190","其他用作处理器及控制器的集成电路","105","文莱","31","上海市","3","个","0","千克","2,274",
"85423190","其他用作处理器及控制器的集成电路","106","缅甸","31","上海市","7","个","12","千克","94,784",
"85423190","其他用作处理器及控制器的集成电路","110","中国香港","31","上海市","18954524712","个","1289742","千克","25,061,290,303",
"85423190","其他用作处理器及控制器的集成电路","111","印度","31","上海市","104699392","个","13466","千克","264,194,533",
"85423190","其他用作处理器及控制器的集成电路","112","印度尼西亚","31","上海市","13505031","个","2325","千克","17,820,461",
"85423190","其他用作处理器及控制器的集成电路","113","伊朗","31","上海市","9000","个","26","千克","2,266",
"85423190","其他用作处理器及控制器的集成电路","115","以色列","31","上海市","287186","个","80","千克","3,285,965",
"85423190","其他用作处理器及控制器的集成电路","116","日本","31","上海市","1252390364","个","297471","千克","2,799,042,139",
"85423190","其他用作处理器及控制器的集成电路","117","约旦","31","上海市","5","个","1","千克","2,629",
"85423190","其他用作处理器及控制器的集成电路","118","科威特","31","上海市","1","个","2","千克","7,025",
"85423190","其他用作处理器及控制器的集成电路","120","黎巴嫩","31","上海市","35","个","3","千克","3,969",
"85423190","其他用作处理器及控制器的集成电路","121","中国澳门","31","上海市","40116","个","15","千克","907,577",
"85423190","其他用作处理器及控制器的集成电路","122","马来西亚","31","上海市","393463553","个","185748","千克","1,528,563,138",
"85423190","其他用作处理器及控制器的集成电路","127","巴基斯坦","31","上海市","225","个","6","千克","21,737",
"85423190","其他用作处理器及控制器的集成电路","129","菲律宾","31","上海市","847447490","个","155305","千克","965,659,927",
"85423190","其他用作处理器及控制器的集成电路","130","卡塔尔","31","上海市","2","个","1","千克","1,598",
"85423190","其他用作处理器及控制器的集成电路","131","沙特阿拉伯","31","上海市","18000","个","0","千克","41,272",
"85423190","其他用作处理器及控制器的集成电路","132","新加坡","31","上海市","2332255093","个","419512","千克","4,357,382,329",
"85423190","其他用作处理器及控制器的集成电路","133","韩国","31","上海市","2265447736","个","129160","千克","2,332,544,022",
"85423190","其他用作处理器及控制器的集成电路","134","斯里兰卡","31","上海市","12","个","13","千克","15,694",
"85423190","其他用作处理器及控制器的集成电路","136","泰国","31","上海市","219833151","个","64084","千克","549,318,471",
"85423190","其他用作处理器及控制器的集成电路","137","土耳其","31","上海市","5770713","个","1438","千克","4,445,659",
"85423190","其他用作处理器及控制器的集成电路","138","阿联酋","31","上海市","209275","个","4831","千克","103,485,299",
"85423190","其他用作处理器及控制器的集成电路","141","越南","31","上海市","253192555","个","14071","千克","448,312,652",
"85423190","其他用作处理器及控制器的集成电路","143","中国台湾","31","上海市","7760340458","个","262963","千克","8,251,100,630",
"85423190","其他用作处理器及控制器的集成电路","145","哈萨克斯坦","31","上海市","10","个","1","千克","1,136",
"85423190","其他用作处理器及控制器的集成电路","201","阿尔及利亚","31","上海市","2","个","1","千克","2,449",
"85423190","其他用作处理器及控制器的集成电路","215","埃及","31","上海市","1765403","个","267","千克","1,928,919",
"85423190","其他用作处理器及控制器的集成电路","232","摩洛哥","31","上海市","50","个","4","千克","7,039",
"85423190","其他用作处理器及控制器的集成电路","233","莫桑比克","31","上海市","58","个","5","千克","8,950",
"85423190","其他用作处理器及控制器的集成电路","236","尼日利亚","31","上海市","1020770","个","135","千克","553,506",
"85423190","其他用作处理器及控制器的集成电路","244","南非","31","上海市","843140","个","46","千克","1,900,566",
"85423190","其他用作处理器及控制器的集成电路","249","突尼斯","31","上海市","195300","个","66","千克","199,677",
"85423190","其他用作处理器及控制器的集成电路","301","比利时","31","上海市","896895","个","557","千克","3,762,046",
"85423190","其他用作处理器及控制器的集成电路","302","丹麦","31","上海市","22873","个","0","千克","18,646",
"85423190","其他用作处理器及控制器的集成电路","303","英国","31","上海市","1240536","个","636","千克","3,612,804",
"85423190","其他用作处理器及控制器的集成电路","304","德国","31","上海市","242905360","个","73953","千克","1,052,536,585",
"85423190","其他用作处理器及控制器的集成电路","305","法国","31","上海市","84516840","个","57006","千克","279,464,149",
"85423190","其他用作处理器及控制器的集成电路","306","爱尔兰","31","上海市","14892404","个","57","千克","2,789,036",
"85423190","其他用作处理器及控制器的集成电路","307","意大利","31","上海市","1028840","个","657","千克","15,035,456",
"85423190","其他用作处理器及控制器的集成电路","309","荷兰","31","上海市","1038232701","个","57457","千克","1,239,825,634",
"85423190","其他用作处理器及控制器的集成电路","311","葡萄牙","31","上海市","21808004","个","1145","千克","68,136,875",
"85423190","其他用作处理器及控制器的集成电路","312","西班牙","31","上海市","60530452","个","12865","千克","159,961,076",
"85423190","其他用作处理器及控制器的集成电路","315","奥地利","31","上海市","103649923","个","2216","千克","62,889,699",
"85423190","其他用作处理器及控制器的集成电路","316","保加利亚","31","上海市","3","个","1","千克","644",
"85423190","其他用作处理器及控制器的集成电路","318","芬兰","31","上海市","102413","个","107","千克","9,760,288",
"85423190","其他用作处理器及控制器的集成电路","321","匈牙利","31","上海市","104273","个","159","千克","1,246,434",
"85423190","其他用作处理器及控制器的集成电路","323","列支敦士登","31","上海市","1500","个","9","千克","6,407",
"85423190","其他用作处理器及控制器的集成电路","326","挪威","31","上海市","1545558","个","7","千克","603,693",
"85423190","其他用作处理器及控制器的集成电路","327","波兰","31","上海市","340195","个","160","千克","5,233,167",
"85423190","其他用作处理器及控制器的集成电路","328","罗马尼亚","31","上海市","87714","个","162","千克","1,677,598",
"85423190","其他用作处理器及控制器的集成电路","330","瑞典","31","上海市","427603","个","152","千克","2,003,452",
"85423190","其他用作处理器及控制器的集成电路","331","瑞士","31","上海市","2060134","个","49","千克","4,891,620",
"85423190","其他用作处理器及控制器的集成电路","334","爱沙尼亚","31","上海市","107453","个","22","千克","306,556",
"85423190","其他用作处理器及控制器的集成电路","337","格鲁吉亚(2023年起停用)","31","上海市","4","个","17","千克","46,802",
"85423190","其他用作处理器及控制器的集成电路","344","俄罗斯","31","上海市","19743628","个","2990","千克","20,891,079",
"85423190","其他用作处理器及控制器的集成电路","347","乌克兰","31","上海市","2560","个","1","千克","7,854",
"85423190","其他用作处理器及控制器的集成电路","351","克罗地亚","31","上海市","20","个","0","千克","11",
"85423190","其他用作处理器及控制器的集成电路","352","捷克","31","上海市","51248","个","6430","千克","99,688,391",
"85423190","其他用作处理器及控制器的集成电路","353","斯洛伐克","31","上海市","934600","个","7","千克","433,277",
"85423190","其他用作处理器及控制器的集成电路","358","塞尔维亚","31","上海市","6","个","1","千克","1,057",
"85423190","其他用作处理器及控制器的集成电路","402","阿根廷","31","上海市","12425","个","25","千克","16,175",
"85423190","其他用作处理器及控制器的集成电路","408","玻利维亚","31","上海市","50","个","4","千克","5,736",
"85423190","其他用作处理器及控制器的集成电路","410","巴西","31","上海市","47466721","个","4050","千克","110,671,238",
"85423190","其他用作处理器及控制器的集成电路","412","智利","31","上海市","7","个","2","千克","7,281",
"85423190","其他用作处理器及控制器的集成电路","413","哥伦比亚","31","上海市","14","个","1025","千克","21,269",
"85423190","其他用作处理器及控制器的集成电路","415","哥斯达黎加","31","上海市","1225","个","194","千克","1,236,169",
"85423190","其他用作处理器及控制器的集成电路","418","多米尼加","31","上海市","15","个","1","千克","1,641",
"85423190","其他用作处理器及控制器的集成电路","429","墨西哥","31","上海市","273894832","个","17930","千克","470,202,297",
"85423190","其他用作处理器及控制器的集成电路","433","巴拉圭","31","上海市","10","个","1","千克","1,584",
"85423190","其他用作处理器及控制器的集成电路","435","波多黎各","31","上海市","322600","个","12","千克","387,139",
"85423190","其他用作处理器及控制器的集成电路","444","乌拉圭","31","上海市","420","个","1","千克","615",
"85423190","其他用作处理器及控制器的集成电路","501","加拿大","31","上海市","78710100","个","10827","千克","144,587,012",
"85423190","其他用作处理器及控制器的集成电路","502","美国","31","上海市","602139347","个","76774","千克","1,682,790,369",
"85423190","其他用作处理器及控制器的集成电路","601","澳大利亚","31","上海市","2152886","个","364","千克","8,672,653",
"85423190","其他用作处理器及控制器的集成电路","609","新西兰","31","上海市","31748","个","398","千克","825,326",
"85423210","用作存储器的多元件集成电路","110","中国香港","31","上海市","8659866","个","11260","千克","406,459,978",
"85423210","用作存储器的多元件集成电路","111","印度","31","上海市","10395","个","26","千克","419,056",
"85423210","用作存储器的多元件集成电路","112","印度尼西亚","31","上海市","5","个","1","千克","12,260",
"85423210","用作存储器的多元件集成电路","116","日本","31","上海市","19361812","个","14997","千克","599,940,489",
"85423210","用作存储器的多元件集成电路","122","马来西亚","31","上海市","1","个","0","千克","3,548",
"85423210","用作存储器的多元件集成电路","132","新加坡","31","上海市","212372","个","51","千克","8,892,843",
"85423210","用作存储器的多元件集成电路","133","韩国","31","上海市","11206","个","2","千克","2,529,978",
"85423210","用作存储器的多元件集成电路","136","泰国","31","上海市","32","个","4","千克","58,492",
"85423210","用作存储器的多元件集成电路","141","越南","31","上海市","289859","个","304","千克","8,384,209",
"85423210","用作存储器的多元件集成电路","143","中国台湾","31","上海市","1692769","个","551","千克","20,996,876",
"85423210","用作存储器的多元件集成电路","249","突尼斯","31","上海市","2768","个","1","千克","41,889",
"85423210","用作存储器的多元件集成电路","303","英国","31","上海市","6911","个","1","千克","40,184",
"85423210","用作存储器的多元件集成电路","304","德国","31","上海市","47581","个","18858","千克","43,645,189",
"85423210","用作存储器的多元件集成电路","305","法国","31","上海市","16105","个","9","千克","198,498",
"85423210","用作存储器的多元件集成电路","307","意大利","31","上海市","393","个","0","千克","5,254",
"85423210","用作存储器的多元件集成电路","309","荷兰","31","上海市","11800","个","23","千克","4,434,629",
"85423210","用作存储器的多元件集成电路","327","波兰","31","上海市","670","个","1","千克","4,653",
"85423210","用作存储器的多元件集成电路","328","罗马尼亚","31","上海市","419","个","0","千克","12,053",
"85423210","用作存储器的多元件集成电路","331","瑞士","31","上海市","2299","个","232","千克","323,863",
"85423210","用作存储器的多元件集成电路","502","美国","31","上海市","66382","个","146","千克","8,373,399",
"85423210","用作存储器的多元件集成电路","601","澳大利亚","31","上海市","8067","个","13","千克","86,199",
"85423210","用作存储器的多元件集成电路","609","新西兰","31","上海市","1","个","0","千克","465",
"85423290","其他用作存储器的集成电路","107","柬埔寨","31","上海市","2000","个","7","千克","17,965",
"85423290","其他用作存储器的集成电路","110","中国香港","31","上海市","1666652017","个","301115","千克","22,577,438,993",
"85423290","其他用作存储器的集成电路","111","印度","31","上海市","3876791","个","1011","千克","124,324,739",
"85423290","其他用作存储器的集成电路","112","印度尼西亚","31","上海市","4764526","个","837","千克","29,771,494",
"85423290","其他用作存储器的集成电路","113","伊朗","31","上海市","988593","个","99","千克","1,221,607",
"85423290","其他用作存储器的集成电路","115","以色列","31","上海市","216819","个","55","千克","21,181,596",
"85423290","其他用作存储器的集成电路","116","日本","31","上海市","163939051","个","41297","千克","1,760,102,930",
"85423290","其他用作存储器的集成电路","118","科威特","31","上海市","1","个","1","千克","68",
"85423290","其他用作存储器的集成电路","121","中国澳门","31","上海市","445","个","9","千克","23,292",
"85423290","其他用作存储器的集成电路","122","马来西亚","31","上海市","251955496","个","71922","千克","4,901,919,327",
"85423290","其他用作存储器的集成电路","129","菲律宾","31","上海市","24195738","个","20190","千克","1,004,091,007",
"85423290","其他用作存储器的集成电路","132","新加坡","31","上海市","413128862","个","97113","千克","1,642,910,167",
"85423290","其他用作存储器的集成电路","133","韩国","31","上海市","118704863","个","40841","千克","3,427,788,709",
"85423290","其他用作存储器的集成电路","136","泰国","31","上海市","42482565","个","3637","千克","64,634,890",
"85423290","其他用作存储器的集成电路","137","土耳其","31","上海市","319337","个","100","千克","13,954,945",
"85423290","其他用作存储器的集成电路","138","阿联酋","31","上海市","1337227","个","169","千克","808,910",
"85423290","其他用作存储器的集成电路","141","越南","31","上海市","10806578","个","3917","千克","140,353,723",
"85423290","其他用作存储器的集成电路","143","中国台湾","31","上海市","1307858499","个","209252","千克","22,984,593,833",
