"商品编码","商品名称","贸易伙伴编码","贸易伙伴名称","注册地编码","注册地名称","第一数量","第一计量单位","第二数量","第二计量单位","人民币",
"85423290","其他用作存储器的集成电路","215","埃及","31","上海市","107236","个","17","千克","907,879",
"85423290","其他用作存储器的集成电路","244","南非","31","上海市","12161","个","1","千克","175,511",
"85423290","其他用作存储器的集成电路","249","突尼斯","31","上海市","80","个","0","千克","1,748",
"85423290","其他用作存储器的集成电路","301","比利时","31","上海市","1395611","个","907","千克","49,281,731",
"85423290","其他用作存储器的集成电路","302","丹麦","31","上海市","92","个","0","千克","4,539",
"85423290","其他用作存储器的集成电路","303","英国","31","上海市","17183","个","30","千克","173,703",
"85423290","其他用作存储器的集成电路","304","德国","31","上海市","13477006","个","9129","千克","138,065,903",
"85423290","其他用作存储器的集成电路","305","法国","31","上海市","85805696","个","802","千克","37,589,050",
"85423290","其他用作存储器的集成电路","306","爱尔兰","31","上海市","160","个","1","千克","6,545",
"85423290","其他用作存储器的集成电路","307","意大利","31","上海市","3398129","个","7182","千克","2,981,288",
"85423290","其他用作存储器的集成电路","309","荷兰","31","上海市","9963997","个","2289","千克","26,178,169",
"85423290","其他用作存储器的集成电路","310","希腊","31","上海市","300","个","10","千克","3,066",
"85423290","其他用作存储器的集成电路","311","葡萄牙","31","上海市","2431","个","4","千克","17,961",
"85423290","其他用作存储器的集成电路","312","西班牙","31","上海市","4180","个","5","千克","205,638",
"85423290","其他用作存储器的集成电路","315","奥地利","31","上海市","5151","个","3","千克","3,111",
"85423290","其他用作存储器的集成电路","318","芬兰","31","上海市","408548","个","365","千克","2,433,572",
"85423290","其他用作存储器的集成电路","321","匈牙利","31","上海市","786985","个","282","千克","10,573,219",
"85423290","其他用作存储器的集成电路","326","挪威","31","上海市","46850","个","66","千克","282,512",
"85423290","其他用作存储器的集成电路","327","波兰","31","上海市","8841","个","20","千克","33,584",
"85423290","其他用作存储器的集成电路","328","罗马尼亚","31","上海市","193554","个","264","千克","1,175,864",
"85423290","其他用作存储器的集成电路","329","圣马力诺","31","上海市","489279","个","59","千克","284,116",
"85423290","其他用作存储器的集成电路","330","瑞典","31","上海市","324","个","0","千克","4,526",
"85423290","其他用作存储器的集成电路","331","瑞士","31","上海市","21853739","个","458","千克","23,129,139",
"85423290","其他用作存储器的集成电路","339","阿塞拜疆(2023年起停用)","31","上海市","166000","个","930","千克","364,663",
"85423290","其他用作存储器的集成电路","344","俄罗斯","31","上海市","1078654","个","164","千克","1,252,093",
"85423290","其他用作存储器的集成电路","352","捷克","31","上海市","1744","个","3","千克","136,972",
"85423290","其他用作存储器的集成电路","353","斯洛伐克","31","上海市","167200","个","44","千克","2,330,624",
"85423290","其他用作存储器的集成电路","402","阿根廷","31","上海市","40002","个","13","千克","52,004",
"85423290","其他用作存储器的集成电路","410","巴西","31","上海市","11385769","个","1195","千克","29,721,128",
"85423290","其他用作存储器的集成电路","429","墨西哥","31","上海市","5805185","个","6155","千克","53,073,861",
"85423290","其他用作存储器的集成电路","501","加拿大","31","上海市","880604","个","97","千克","597,170",
"85423290","其他用作存储器的集成电路","502","美国","31","上海市","46304884","个","4876","千克","233,331,472",
"85423290","其他用作存储器的集成电路","601","澳大利亚","31","上海市","6624","个","18","千克","40,958",
"85423290","其他用作存储器的集成电路","609","新西兰","31","上海市","1506","个","2","千克","12,034",
"85423310","用作放大器的多元件集成电路","111","印度","31","上海市","49700","个","9","千克","452,035",
"85423310","用作放大器的多元件集成电路","112","印度尼西亚","31","上海市","4","个","0","千克","15,575",
"85423310","用作放大器的多元件集成电路","116","日本","31","上海市","10","个","0","千克","25",
"85423310","用作放大器的多元件集成电路","122","马来西亚","31","上海市","66545","个","10","千克","763,835",
"85423310","用作放大器的多元件集成电路","129","菲律宾","31","上海市","3149","个","1","千克","14,951",
"85423310","用作放大器的多元件集成电路","132","新加坡","31","上海市","244758","个","79","千克","812",
"85423310","用作放大器的多元件集成电路","141","越南","31","上海市","2","个","1","千克","15,886",
"85423310","用作放大器的多元件集成电路","143","中国台湾","31","上海市","146551","个","13","千克","322,798",
"85423310","用作放大器的多元件集成电路","303","英国","31","上海市","1921","个","1","千克","52,307",
"85423310","用作放大器的多元件集成电路","318","芬兰","31","上海市","17268","个","7","千克","673,265",
"85423310","用作放大器的多元件集成电路","321","匈牙利","31","上海市","17000","个","4","千克","88,012",
"85423310","用作放大器的多元件集成电路","344","俄罗斯","31","上海市","56","个","56","千克","64,973",
"85423310","用作放大器的多元件集成电路","502","美国","31","上海市","653","个","7","千克","36,429",
"85423390","其他用作放大器的集成电路","110","中国香港","31","上海市","1158570262","个","101574","千克","1,260,504,690",
"85423390","其他用作放大器的集成电路","111","印度","31","上海市","5115","个","2","千克","44,251",
"85423390","其他用作放大器的集成电路","112","印度尼西亚","31","上海市","3500","个","0","千克","2,765",
"85423390","其他用作放大器的集成电路","113","伊朗","31","上海市","3","个","0","千克","2,473",
"85423390","其他用作放大器的集成电路","116","日本","31","上海市","8406645","个","1081","千克","8,254,054",
"85423390","其他用作放大器的集成电路","121","中国澳门","31","上海市","66","个","0","千克","1,084",
"85423390","其他用作放大器的集成电路","122","马来西亚","31","上海市","1971969","个","690","千克","30,454,884",
"85423390","其他用作放大器的集成电路","129","菲律宾","31","上海市","18200","个","2","千克","23,236",
"85423390","其他用作放大器的集成电路","131","沙特阿拉伯","31","上海市","4","个","11","千克","6,820",
"85423390","其他用作放大器的集成电路","132","新加坡","31","上海市","32710700","个","6224","千克","14,716,797",
"85423390","其他用作放大器的集成电路","133","韩国","31","上海市","14192572","个","867","千克","21,706,582",
"85423390","其他用作放大器的集成电路","136","泰国","31","上海市","149374254","个","40144","千克","43,575,839",
"85423390","其他用作放大器的集成电路","137","土耳其","31","上海市","2002","个","0","千克","1,105",
"85423390","其他用作放大器的集成电路","141","越南","31","上海市","525824","个","360","千克","2,445,447",
"85423390","其他用作放大器的集成电路","143","中国台湾","31","上海市","27545136","个","2048","千克","36,622,981",
"85423390","其他用作放大器的集成电路","232","摩洛哥","31","上海市","52500","个","4","千克","8,798",
"85423390","其他用作放大器的集成电路","244","南非","31","上海市","40","个","0","千克","27",
"85423390","其他用作放大器的集成电路","303","英国","31","上海市","16288","个","24","千克","150,528",
"85423390","其他用作放大器的集成电路","304","德国","31","上海市","1014056","个","849","千克","2,485,089",
"85423390","其他用作放大器的集成电路","305","法国","31","上海市","31429000","个","5420","千克","8,123,167",
"85423390","其他用作放大器的集成电路","306","爱尔兰","31","上海市","10800","个","5","千克","40,229",
"85423390","其他用作放大器的集成电路","307","意大利","31","上海市","1048","个","10","千克","83,470",
"85423390","其他用作放大器的集成电路","309","荷兰","31","上海市","259555","个","9","千克","1,284,224",
"85423390","其他用作放大器的集成电路","318","芬兰","31","上海市","2400","个","11","千克","44,365",
"85423390","其他用作放大器的集成电路","321","匈牙利","31","上海市","1515","个","1","千克","40,395",
"85423390","其他用作放大器的集成电路","327","波兰","31","上海市","60000","个","12","千克","753,771",
"85423390","其他用作放大器的集成电路","328","罗马尼亚","31","上海市","3224","个","7","千克","175,170",
"85423390","其他用作放大器的集成电路","344","俄罗斯","31","上海市","15","个","0","千克","14",
"85423390","其他用作放大器的集成电路","352","捷克","31","上海市","112","个","0","千克","710",
"85423390","其他用作放大器的集成电路","402","阿根廷","31","上海市","54000","个","4","千克","38,306",
"85423390","其他用作放大器的集成电路","410","巴西","31","上海市","3773271","个","685","千克","21,492,760",
"85423390","其他用作放大器的集成电路","429","墨西哥","31","上海市","2622805","个","148","千克","4,862,192",
"85423390","其他用作放大器的集成电路","502","美国","31","上海市","5466738","个","1467","千克","4,724,643",
"85423390","其他用作放大器的集成电路","609","新西兰","31","上海市","2777","个","0","千克","2,939",
"85423910","其他多元件集成电路","110","中国香港","31","上海市","283931681","个","312878","千克","1,113,628,156",
"85423910","其他多元件集成电路","111","印度","31","上海市","63293","个","283","千克","966,020",
"85423910","其他多元件集成电路","112","印度尼西亚","31","上海市","12","个","1","千克","7,554",
"85423910","其他多元件集成电路","115","以色列","31","上海市","160","个","0","千克","231",
"85423910","其他多元件集成电路","116","日本","31","上海市","21558762","个","168974","千克","353,667,684",
"85423910","其他多元件集成电路","122","马来西亚","31","上海市","670264","个","167","千克","2,176,508",
"85423910","其他多元件集成电路","127","巴基斯坦","31","上海市","2295","个","3","千克","142,396",
"85423910","其他多元件集成电路","129","菲律宾","31","上海市","15271","个","0","千克","68,154",
"85423910","其他多元件集成电路","132","新加坡","31","上海市","21307760","个","19944","千克","78,056,354",
"85423910","其他多元件集成电路","133","韩国","31","上海市","140139933","个","16564","千克","94,843,649",
"85423910","其他多元件集成电路","134","斯里兰卡","31","上海市","1","个","4","千克","10,132",
"85423910","其他多元件集成电路","136","泰国","31","上海市","3303415","个","22312","千克","64,003,002",
"85423910","其他多元件集成电路","141","越南","31","上海市","68473","个","106","千克","652,545",
"85423910","其他多元件集成电路","143","中国台湾","31","上海市","1359735","个","6910","千克","74,977,589",
"85423910","其他多元件集成电路","145","哈萨克斯坦","31","上海市","2","个","0","千克","805",
"85423910","其他多元件集成电路","232","摩洛哥","31","上海市","3","个","1","千克","927",
"85423910","其他多元件集成电路","244","南非","31","上海市","1","个","0","千克","1,088",
"85423910","其他多元件集成电路","303","英国","31","上海市","45866","个","33","千克","236,714",
"85423910","其他多元件集成电路","304","德国","31","上海市","1716131","个","12604","千克","32,034,487",
"85423910","其他多元件集成电路","305","法国","31","上海市","6117694","个","2290","千克","5,290,576",
"85423910","其他多元件集成电路","307","意大利","31","上海市","4025","个","1","千克","3,687",
"85423910","其他多元件集成电路","309","荷兰","31","上海市","349","个","36","千克","184,574",
"85423910","其他多元件集成电路","318","芬兰","31","上海市","1095","个","13","千克","1,261,467",
"85423910","其他多元件集成电路","327","波兰","31","上海市","34","个","2","千克","69,751",
"85423910","其他多元件集成电路","328","罗马尼亚","31","上海市","500","个","1","千克","52,138",
"85423910","其他多元件集成电路","410","巴西","31","上海市","37000","个","147","千克","303,799",
"85423910","其他多元件集成电路","415","哥斯达黎加","31","上海市","98","个","6","千克","14,863",
"85423910","其他多元件集成电路","429","墨西哥","31","上海市","65745","个","473","千克","1,371,345",
"85423910","其他多元件集成电路","502","美国","31","上海市","1021981","个","2561","千克","9,015,142",
"85423910","其他多元件集成电路","601","澳大利亚","31","上海市","12","个","7","千克","10,513",
"85423990","其他集成电路","106","缅甸","31","上海市","53","个","11","千克","22,163",
"85423990","其他集成电路","110","中国香港","31","上海市","16661743615","个","919006","千克","6,051,605,290",
"85423990","其他集成电路","111","印度","31","上海市","288243139","个","14276","千克","44,509,436",
"85423990","其他集成电路","112","印度尼西亚","31","上海市","48157266","个","798","千克","7,058,728",
"85423990","其他集成电路","113","伊朗","31","上海市","126400","个","516","千克","642,478",
"85423990","其他集成电路","115","以色列","31","上海市","315336","个","79","千克","1,434,157",
"85423990","其他集成电路","116","日本","31","上海市","250076293","个","29025","千克","315,401,345",
"85423990","其他集成电路","118","科威特","31","上海市","80","个","21","千克","13,563",
"85423990","其他集成电路","120","黎巴嫩","31","上海市","6","个","2","千克","899",
"85423990","其他集成电路","121","中国澳门","31","上海市","59","个","3","千克","753",
"85423990","其他集成电路","122","马来西亚","31","上海市","385271089","个","11948","千克","168,378,739",
"85423990","其他集成电路","127","巴基斯坦","31","上海市","9","个","3","千克","1,543",
"85423990","其他集成电路","129","菲律宾","31","上海市","591081872","个","2647","千克","39,294,228",
"85423990","其他集成电路","130","卡塔尔","31","上海市","7","个","1","千克","1,685",
"85423990","其他集成电路","131","沙特阿拉伯","31","上海市","49","个","4","千克","1,576",
"85423990","其他集成电路","132","新加坡","31","上海市","2861222409","个","172765","千克","1,214,532,825",
"85423990","其他集成电路","133","韩国","31","上海市","2345972174","个","46859","千克","664,348,369",
"85423990","其他集成电路","134","斯里兰卡","31","上海市","3","个","13","千克","19,826",
"85423990","其他集成电路","136","泰国","31","上海市","616531509","个","2759","千克","57,667,995",
"85423990","其他集成电路","137","土耳其","31","上海市","10243551","个","3460","千克","16,714,504",
"85423990","其他集成电路","138","阿联酋","31","上海市","12877","个","74","千克","74,969",
"85423990","其他集成电路","141","越南","31","上海市","1095752402","个","33739","千克","416,286,554",
"85423990","其他集成电路","143","中国台湾","31","上海市","1823862460","个","149220","千克","2,763,088,154",
"85423990","其他集成电路","145","哈萨克斯坦","31","上海市","3500","个","11","千克","16,251",
"85423990","其他集成电路","213","刚果共和国","31","上海市","6","个","10","千克","5,524",
"85423990","其他集成电路","215","埃及","31","上海市","3840506","个","158","千克","548,946",
"85423990","其他集成电路","227","马达加斯加","31","上海市","1","个","14","千克","10,297",
"85423990","其他集成电路","232","摩洛哥","31","上海市","1","个","0","千克","118",
"85423990","其他集成电路","236","尼日利亚","31","上海市","3","个","8","千克","19,341",
"85423990","其他集成电路","237","留尼汪","31","上海市","1","个","0","千克","211",
"85423990","其他集成电路","241","塞舌尔","31","上海市","2","个","90","千克","4,134",
"85423990","其他集成电路","244","南非","31","上海市","4063707","个","143","千克","512,131",
"85423990","其他集成电路","249","突尼斯","31","上海市","224100","个","14","千克","59,414",
"85423990","其他集成电路","301","比利时","31","上海市","43933665","个","3574","千克","11,704,342",
"85423990","其他集成电路","302","丹麦","31","上海市","1351","个","1","千克","12,900",
"85423990","其他集成电路","303","英国","31","上海市","3235858","个","357","千克","8,234,660",
"85423990","其他集成电路","304","德国","31","上海市","298785968","个","53303","千克","114,760,154",
"85423990","其他集成电路","305","法国","31","上海市","171684448","个","48610","千克","66,850,566",
"85423990","其他集成电路","306","爱尔兰","31","上海市","6143786","个","643","千克","81,066,673",
"85423990","其他集成电路","307","意大利","31","上海市","4013016","个","856","千克","9,194,306",
"85423990","其他集成电路","309","荷兰","31","上海市","64896234","个","2519","千克","42,760,558",
"85423990","其他集成电路","310","希腊","31","上海市","3","个","0","千克","124",
"85423990","其他集成电路","311","葡萄牙","31","上海市","172445","个","16","千克","203,034",
"85423990","其他集成电路","312","西班牙","31","上海市","553690","个","229","千克","1,345,900",
"85423990","其他集成电路","315","奥地利","31","上海市","240182","个","150","千克","833,187",
"85423990","其他集成电路","316","保加利亚","31","上海市","1233506","个","173","千克","542,340",
"85423990","其他集成电路","318","芬兰","31","上海市","36327","个","21","千克","582,541",
"85423990","其他集成电路","320","直布罗陀","31","上海市","1","个","0","千克","2,512",
"85423990","其他集成电路","321","匈牙利","31","上海市","22342037","个","753","千克","42,194,555",
"85423990","其他集成电路","322","冰岛","31","上海市","4","个","1","千克","703",
"85423990","其他集成电路","326","挪威","31","上海市","60883","个","313","千克","565,609",
"85423990","其他集成电路","327","波兰","31","上海市","13975840","个","704","千克","7,889,989",
"85423990","其他集成电路","328","罗马尼亚","31","上海市","4024060","个","418","千克","16,139,243",
"85423990","其他集成电路","330","瑞典","31","上海市","3445896","个","740","千克","12,756,915",
"85423990","其他集成电路","331","瑞士","31","上海市","9556194","个","730","千克","2,914,347",
"85423990","其他集成电路","334","爱沙尼亚","31","上海市","3002","个","0","千克","12,641",
"85423990","其他集成电路","335","拉脱维亚","31","上海市","5","个","1","千克","781",
"85423990","其他集成电路","336","立陶宛","31","上海市","93020","个","14","千克","21,314",
"85423990","其他集成电路","337","格鲁吉亚(2023年起停用)","31","上海市","30","个","3","千克","2,412",
"85423990","其他集成电路","344","俄罗斯","31","上海市","9063985","个","843","千克","29,714,754",
"85423990","其他集成电路","352","捷克","31","上海市","16261","个","24","千克","123,135",
"85423990","其他集成电路","353","斯洛伐克","31","上海市","16705541","个","615","千克","1,849,804",
"85423990","其他集成电路","402","阿根廷","31","上海市","199333","个","27","千克","147,150",
"85423990","其他集成电路","408","玻利维亚","31","上海市","1","个","0","千克","63",
"85423990","其他集成电路","410","巴西","31","上海市","144837105","个","11322","千克","40,216,434",
"85423990","其他集成电路","412","智利","31","上海市","16","个","4","千克","2,257",
"85423990","其他集成电路","413","哥伦比亚","31","上海市","125","个","41","千克","4,486",
"85423990","其他集成电路","429","墨西哥","31","上海市","41359325","个","1798","千克","17,015,304",
"85423990","其他集成电路","434","秘鲁","31","上海市","100","个","25","千克","9,914",
"85423990","其他集成电路","435","波多黎各","31","上海市","89580","个","25","千克","459,082",
"85423990","其他集成电路","445","委内瑞拉","31","上海市","20000","个","17","千克","8,053",
"85423990","其他集成电路","501","加拿大","31","上海市","1183296","个","114","千克","690,595",
"85423990","其他集成电路","502","美国","31","上海市","2323204610","个","63582","千克","266,552,364",
"85423990","其他集成电路","601","澳大利亚","31","上海市","16325708","个","1255","千克","7,139,066",
"85423990","其他集成电路","607","新喀里多尼亚","31","上海市","1","个","0","千克","178",
"85423990","其他集成电路","609","新西兰","31","上海市","135172","个","21","千克","38,196",
"85423990","其他集成电路","611","巴布亚新几内亚","31","上海市","9","个","27","千克","15,617",
